ID;Group;Group size;Date;Start time;End time;blind;Headphones;;Note;;Defect
267;197;3;29/11/2011;14:35;16:00;208;Y;;????? ?????? : ??? + ???? + ???? ?????? (??????? ??? ?????? ??????). ???? ?????? ??????? ???? ??? ????? ?????? ???? ???????. ???? ?? ?????? ??????? ???? ???????, ???? ?????? ???????????? ??????. ??? ??? ????? ?????? ?? ?? ????? ????? ???????? ??? ????? ???;;
268;197;;29/11/2011;14:35;16:00;20E;N;;;;
269;197;;29/11/2011;14:35;16:00;10A;N;;;;
270;198;2;1/12/2011;12:55;13:33;20E;N;;??? ?????? ??? ?????? ??? ????? ?20. ????? ??? ????? ?????????? ????? ?????? ??? ???? ????? ?? ????? ?????. ????? ????? ?? ???? ?????, ??? ????.;;
271;198;;1/12/2011;12:55;13:33;10B;N;;;;
272;199;2;6/12/2011;15:17;17:15;10A;Y;;??? ??????, ????? ??? ????? ?? ?????? ????? ????? ?? ???? ?? ???;;
273;199;;6/12/2011;15:17;17:15;10B;Y;;;;
274;200;2;8.12.2011;13:00;14:15;10A;N;;??? ????? ???.;;
275;200;;8.12.2011;13:00;14:15;20E;N;;;;?????? ????? ????? ????? ?????? ?? ?????? ?????.
276;201;3;8/12/2011;14:25;14:50;10A;N;;????? ?? 3 ????? ????? ??? ????.;;
277;202;2;8/12/2011;15:20;15:45;10A;N;;??? ?????, ????? ????? ??? ???.;;
278;203;4;15/12/2011;13:00;13:50;10A;N;;???? ???? ?????? ?????;;?????? ????? ?????.
279;203;;15/12/2011;13:00;13:50;10B;N;;;;
280;203;;15/12/2011;13:00;13:50;20B;N;;;;
281;203;;15/12/2011;13:00;13:50;210;N;;;;
282;204;2;18/12/2011;13:00;14:56;210;Y;;;;??? ?? ???? ??????, ???????? ????? ?? ????. ???? ?????? ????.
283;204;;18/12/2011;13:00;14:56;20B;N;;?????? ???? ??????? ??? ?? ??? ??? ??? ??? ????? ???? ?????? ?? ?????? ????.;;
284;205;2;18/12/2011;13:30;13:55;10B;N;;;;
285;206;1;19/12/2011;13:28;14:13;10A;Y;;???? ??? ?????? ?????? ??????, ??? ??????? ??? ?? ????? ?????? ??????? ?????? ????? ??????. ??? ????? ???? ?? ??????;;
286;207;1;19/12/2011;15:27;15:53;10A;Y;;??? ??? ????? ?????? ?????? (??????). ?????? ???? ????? ????? ??????? ???? ????? ???? ????? ?? ????????? ???? ?? ??? ????? ?????? ?? ????? ?????? ????? ???????, ??? ?????? ??? ??? ??? ;;
287;208;1;22/12/2011;12:35;13:16;201;Y;;??????? ????? ????? ?????? ?? ??????.;;
288;209;2;22/12/2011;13:55;14:36;207;N;;??? ???? ??????? ??? ????? ??? ??????, ??? ?? ????? ?? ??? ??????.;;
289;210;2;22/12/2011;14:10;14:50;206;N;;??? ???? ?????? ????? ?????? ????? 1 ???.;;
290;210;2;22/12/2011;14:10;14:50;206;N;;;;
291;211;2;22/12/2011;14:13;14:36;20B;N;;??? ???? ?????? ????? ?????? ????? 1 ???.;;
292;212;2;22/12/2011;15:13;15:35;20B;N;;;;
293;213;3;25/12/2011;12:30;14:10;210;Y;;????? ???? ????? ??? ???.;;
294;213;;25/12/2011;12:30;14:10;20B;Y;;;;
295;213;;25/12/2011;12:30;14:10;202;Y;;;;
296;214;4;25/12/2011;12:40;13:10;207;N;;????? 4 ?????. ???? ????? ??? ????? ?? ?? ??? ?? ???????. ???? ???? ????? ???? ?????.;;
297;215;9;25/12/2011;12:45;13:35;10B;N;;????? ???? ???? ?????, ???? ????? 1 ????? ?? ?? ??? ?? ?????, ??? ??? ??? ??? ???? ??? ????? ?? ???? ????? ?? ???, ;;
298;216;3;25/12/2011;13:20;14:15;207;N;;3 ??????, ???? ????? ??? ?????.;;
299;217;3;25/12/2011;13:50;14:45;10B;N;;??? ????? ????? ?? ??? ???? ??????, ???? ????? ??? ???????, ???? ????? ?14:45, ???? ??? ??? ?????? ?? ??????;;
300;218;2;27/12/2011;13:14;14:30;210;Y;;??? ????? ????? ?? ??? ??? ?? 9 ???? ???? ????? ?????? ????? ????? ?? ???, ?? ????? ?????? ??????. ?????? ???? ????? ?? ??????? ??????? ??? ?? ??? ???? ???? ??? ???. ?????? ????? ?? ????? ????? ??? ?? ?????? ??? ??? ?????, ??? ??? ????? ?????? ??;;
301;219;4;27/12/2011;13:31;14:14;10A;N;;???? ???? ????? ?????? ?? 3 ????? ???? ?????, ????? ?????. ??? ?? ??? ????? ???? ??? ?????? ????? ???????? ????? ??? ??? ??????. ??? ???? ???? ??? ?? ??????;;
302;220;2;29/12/2011;13:00;13:50;10B;N;;??? ????? (50+-);;
303;220;;29/12/2011;13:00;13:50;207;N;;;;
304;221;4;29/11/2011;14:00;14:30;206;N;;????? ?? ??????.;;
305;222;2;1/1/2012;14:30;15:40;210;N;;??? ????? ???? ?????.;;
306;223;3;1/1/2012;15:15;16:00;20A;N;;????? ?? ??????;;
307;224;1;5/1/2012;13:30;14:20;210;N;;????? ????? ????? ?????? ???? ?? ???? ????.;;
308;225;1;5/1/2012;14:30;15:10;10A;N;;???? ????;;
309;226;1;5/1/2012;14:45;15:54;20D;N;;???? ????;;
310;227;1;12/1/2012;13:00;14:05;210;N;;???? ????? ?40;;
311;228;1;15/1/2012;12:35;12:55;210;N;;????? ?????, ????? ?? ???? ??? ?? ????? ?? ?????? ??????.;;
312;229;4;15/1/2012;13:20;13:43;210;N;;4 ????????? ?????? ?????. ?????? ????? ??? ???, ?????? ?? ????? ???.;;
313;230;1;18/1/2012;13:19;14:05;205;Y;;?????? ??????? ???? ?? ?????? ??? ??? ?? ?????;;
314;231;1;18/1/2012;13:39;14:10;202;Y;;???????? ????? ?? ?????? ??? ??? ??????? ???? ?? ??? ?????? ;;
315;232;2;18/1/2012;15:11;15:52;20C;Y;;"??? ???????? ???""? ????? ???? ?? ?????? ??? ??? ??? ?????";;
316;232;;18/1/2012;15:11;15:52;210;Y;;;;
317;234;2;19/1/2012;11:38;12:27;10A;N;;??? ??????, ??? ????? ?????? ??? ?????, ????? ????? ?????? ????? ?????? ?????.;;
318;235;2;22/1/2012;14:32;14:50;20C;N;;??? ????????? ????? ????? ??? ???.;;
319;236;2;22/1/2012;15:15;15:50;20C;N;;??? ???? ???? ????? ??? ??????.;;
320;237;2;26/1/2012;13:00;14:00;202;N;;??? ???? ?????? ??????, ????? ????? 1 ??????.;;
321;237;;26/1/2012;13:00;14:00;;N;;;;
322;238;2;31/1/2012;12:29;13:42;209;Y;;???? ?????? ???????? ?????? ????? ???? ?? ??????, ???? ???? ??? ??? ????? ?? ?????? ???? ??? ?????? ??????? ???? ?? ???? ?? ???? ????. ??? ??? ?? ??? ?? ?????? ?? ????? cool;;
323;238;;31/1/2012;12:29;13:42;10A;Y;;;;
324;239;2;5/2/2012;12:44;13:20;210;N;;??? ???.;;
325;240;1;5/2/2012;12:57;13:22;20C;Y;;???? ????;;
326;241;3;5/2/2012;14:33;15:45;210;N;;????? ?? 3 ????? ??? ??????? ??????.;;
327;242;1;5/2/2012;14:37;15:15;20C;N;;"????? ?????. ?? ???? ???? ????? ???? ??? ?""? ??????.";;
328;243;1;6/2/2012;11:56;12:36;10A;Y;;???? ????? ????? ??? ?????? ??????. ???? ?? ?????? ??? ?????? ?????????? ?????? ??? ????. ????? ?? ????? ?? ?????? ?? ???? ?? ?? ??? ?? ???;;
329;244;1;7/2/2012;13:24;15:00;209;Y;;????? ???????? ?????? ??????? ????? ?????? ?? ???? ?????????. ?? ??? ????? ??????? ??????? ??? ????? ???? ?????;;
330;245;1;12/2/2012;11:15;13:18;209;Y;;???? ??????? ?????? ?????? ???? ????. ??? ?????? ??? ?? ????? ??? ?????? ???? ??????? ????????, ????? ???? ???? ?? ???? ?????? ???? ???? ?????. ?????? ????? ?? ??? ????? ;;
331;246;1;13/2/2012;13:36;14:50;10A;Y;;???? ????? ?????? ?????? ???? ?? ???, ?? ????? ???????? ?? ???????? ??? ?????? ???? ??????? ????? ?? ?????????. ??? ??? ??? ??? ???;;
332;247;1;14/2/2012;12:30;13:10;10A;Y;;???? ????? ??????? ??????. ???? ??????? ????? ????. ?? ??? ????? ???????;;
